timestamp,nb_matches
1603266599.107746,0
1603266599.208647,154
1603266599.309517,153
1603266599.4103959,140
1603266599.5112638,192
1603266599.6121268,186
1603266599.7129686,200
1603266599.813848,189
1603266599.914728,194
1603266600.0156069,114
1603266600.116487,130
1603266600.217315,133
1603266600.318218,128
1603266600.4190938,146
1603266600.5199618,125
1603266600.6208248,144
1603266600.721668,144
1603266600.8225338,144
1603266599.914728,161
1603266599.914728,198
1603266599.914728,193
1603266599.914728,201
1603266599.914728,199
1603266599.914728,207
1603266599.914728,198
1603266599.914728,206
1603266599.914728,208
1603266599.914728,199
1603266599.914728,206
1603266599.914728,209
1603266599.914728,190
1603266599.914728,199
1603266599.914728,203
1603266599.914728,191
1603266599.914728,223
1603266599.914728,192
1603266599.914728,181
1603266599.914728,183
1603266599.914728,169
1603266599.914728,173
1603266599.914728,170
1603266599.914728,175
1603266599.914728,167
1603266599.914728,159
1603266599.914728,167
1603266599.914728,149
1603266599.914728,150
1603266599.914728,179
1603266599.914728,144
1603266599.914728,153
1603266599.914728,152
1603266599.914728,144
1603266599.914728,131
1603266599.914728,164
1603266599.914728,179
1603266599.914728,135
1603266599.914728,169
1603266599.914728,147
1603266599.914728,153
1603266599.914728,147
1603266599.914728,154
1603266599.914728,175
1603266599.914728,173
1603266599.914728,159
1603266599.914728,133
1603266599.914728,168
1603266599.914728,173
1603266599.914728,181
1603266599.914728,161
1603266599.914728,172
1603266599.914728,176
1603266599.914728,196
1603266599.914728,195
1603266599.914728,189
1603266599.914728,170
1603266599.914728,158
1603266599.914728,190
1603266599.914728,184
1603266599.914728,187
1603266599.914728,190
1603266599.914728,182
1603266599.914728,189
1603266599.914728,184
1603266599.914728,194
1603266599.914728,192
1603266599.914728,184
1603266599.914728,166
1603266599.914728,178
1603266599.914728,180
1603266599.914728,188
1603266599.914728,184
1603266599.914728,186
1603266599.914728,182
1603266599.914728,191
1603266599.914728,196
1603266599.914728,177
1603266599.914728,186
1603266599.914728,182
1603266599.914728,194
1603266599.914728,181
1603266599.914728,203
1603266599.914728,195
1603266599.914728,179
1603266599.914728,187
1603266599.914728,186
1603266599.914728,192
1603266599.914728,187
1603266599.914728,188
1603266599.914728,172
1603266599.914728,189
1603266599.914728,205
1603266599.914728,178
1603266599.914728,170
1603266599.914728,173
1603266599.914728,186
1603266599.914728,183
1603266599.914728,194
1603266599.914728,173
1603266599.914728,167
1603266599.914728,172
1603266599.914728,178
1603266599.914728,166
1603266599.914728,175
1603266599.914728,148
1603266599.914728,174
1603266599.914728,191
1603266599.914728,183
1603266599.914728,198
1603266599.914728,184
1603266599.914728,175
1603266599.914728,154
1603266599.914728,176
1603266599.914728,177
1603266599.914728,170
1603266599.914728,164
1603266599.914728,166
1603266599.914728,158
1603266599.914728,171
1603266599.914728,161
1603266599.914728,164
1603266599.914728,167
1603266599.914728,131
1603266599.914728,184
1603266599.914728,148
1603266599.914728,151
1603266599.914728,137
1603266599.914728,143
1603266599.914728,153
1603266599.914728,183
1603266599.914728,159
1603266599.914728,143
1603266599.914728,172
1603266599.914728,158
1603266599.914728,186
1603266599.914728,169
1603266599.914728,186
1603266599.914728,176
1603266599.914728,157
1603266599.914728,166
1603266599.914728,163
1603266599.914728,189
1603266599.914728,184
1603266599.914728,176
1603266599.914728,183
1603266599.914728,180
1603266599.914728,176
1603266599.914728,179
1603266599.914728,163
1603266599.914728,180
1603266599.914728,183
1603266599.914728,177
1603266599.914728,169
1603266599.914728,160
1603266599.914728,179
1603266599.914728,178
1603266599.914728,164
1603266599.914728,187
1603266599.914728,151
1603266599.914728,162
1603266599.914728,179
1603266599.914728,145
1603266599.914728,171
1603266599.914728,172
1603266599.914728,173
1603266599.914728,172
1603266599.914728,135
1603266599.914728,163
1603266599.914728,187
1603266599.914728,145
1603266599.914728,156
1603266599.914728,171
1603266599.914728,161
1603266599.914728,171
1603266599.914728,177
1603266599.914728,176
1603266599.914728,176
1603266599.914728,190
1603266599.914728,145
1603266599.914728,144
1603266599.914728,143
1603266599.914728,162
1603266599.914728,171
1603266599.914728,166
1603266599.914728,172
1603266599.914728,174
1603266599.914728,187
1603266599.914728,151
1603266599.914728,167
1603266599.914728,159
1603266599.914728,172
1603266599.914728,216
1603266599.914728,196
1603266599.914728,173
1603266599.914728,207
1603266599.914728,202
1603266599.914728,202
1603266599.914728,160
1603266599.914728,196
1603266599.914728,202
1603266599.914728,203
1603266599.914728,174
1603266599.914728,156
1603266599.914728,188
1603266599.914728,181
1603266599.914728,183
1603266599.914728,189
1603266599.914728,171
1603266599.914728,199
1603266599.914728,151
1603266599.914728,150
1603266599.914728,152
1603266599.914728,150
1603266599.914728,172
1603266599.914728,153
1603266599.914728,162
1603266599.914728,173
1603266599.914728,150
1603266599.914728,165
1603266599.914728,173
1603266599.914728,174
1603266599.914728,157
1603266599.914728,151
1603266599.914728,159
1603266599.914728,156
1603266599.914728,167
1603266599.914728,112
1603266599.914728,155
1603266599.914728,198
1603266599.914728,167
1603266599.914728,164
1603266599.914728,215
1603266599.914728,216
1603266599.914728,176
1603266599.914728,137
1603266599.914728,190
1603266599.914728,185
1603266599.914728,199
1603266599.914728,211
1603266599.914728,193
1603266599.914728,134
1603266599.914728,162
1603266599.914728,176
1603266599.914728,206
1603266599.914728,189
1603266599.914728,195
1603266599.914728,168
1603266599.914728,172
1603266599.914728,172
1603266599.914728,205
1603266599.914728,187
1603266599.914728,167
1603266599.914728,195
1603266599.914728,176
1603266599.914728,188
1603266599.914728,189
1603266599.914728,193
1603266599.914728,184
1603266599.914728,175
1603266599.914728,131
1603266599.914728,165
1603266599.914728,183
1603266599.914728,175
1603266599.914728,181
