timestamp,overlap
1694538237.2661629,1.0
1694538237.366984,0.4241269528865814
1694538237.467537,0.49156248569488525
1694538237.5683649,0.4893293082714081
1694538237.6691148,0.4929841160774231
1694538237.769901,0.49367794394493103
1694538237.8706188,0.4916903078556061
1694538237.9713678,0.4870860278606415
1694538238.072185,0.48547640442848206
1694538238.172948,0.5214635729789734
1694538238.273743,0.5476256012916565
1694538238.3746579,0.5481142401695251
1694538238.475323,0.545524001121521
1694538238.5761359,0.5500136017799377
1694538238.676851,0.5506287217140198
1694538238.777618,0.5496714115142822
1694538238.878347,0.5494802594184875
1694538238.9791698,0.5507941842079163
1694538239.079978,0.5519991517066956
1694538239.180791,0.5512014627456665
1694538239.281472,0.5515528321266174
1694538239.382287,0.5510491132736206
1694538239.483095,0.5520077347755432
1694538239.5838518,0.5514830946922302
1694538239.68465,0.5510971546173096
1694538239.785382,0.5503991842269897
1694538239.88617,0.5509819388389587
1694538239.9869418,0.5500611662864685
1694538240.0876849,0.5512561798095703
1694538240.188519,0.5503488183021545
1694538240.289284,0.5498955249786377
1694538240.390118,0.5498945713043213
1694538240.49081,0.5495390295982361
1694538240.591542,0.5512955784797668
1694538240.692333,0.5511693358421326
1694538240.793092,0.550596296787262
1694538240.8940048,0.5510050058364868
1694538240.994736,0.5515698790550232
1694538241.095456,0.5490412712097168
1694538241.19647,0.5483689904212952
1694538241.29703,0.5481921434402466
1694538241.397795,0.5501995086669922
1694538241.498561,0.5508266091346741
1694538241.599321,0.5494765043258667
1694538241.700104,0.5513405799865723
1694538241.8008618,0.5525524020195007
1694538241.9016318,0.5509554743766785
1694538242.002408,0.5516781210899353
1694538242.1031818,0.5509016513824463
1694538242.2039533,0.5502855181694031
1694538242.30478,0.5514281392097473
1694538242.4055119,0.5527517795562744
1694538242.5063188,0.5519622564315796
1694538242.607142,0.552130401134491
1694538242.707896,0.5509480834007263
1694538242.808645,0.550728440284729
1694538242.9094548,0.5514689087867737
1694538243.0103948,0.5493452548980713
1694538243.1110349,0.5500369668006897
1694538243.211856,0.5509591102600098
1694538243.312605,0.5503650307655334
1694538243.413434,0.550262451171875
1694538243.51406,0.5500298738479614
1694538243.614965,0.5497872829437256
1694538243.715756,0.5484516620635986
1694538243.8165479,0.5505163669586182
1694538243.917263,0.5488324165344238
1694538244.018102,0.5512750744819641
1694538244.118885,0.5510005354881287
1694538244.2196167,0.5490448474884033
1694538244.3204079,0.5434819459915161
1694538244.421131,0.5491555333137512
1694538244.5219479,0.5506913065910339
1694538244.62274,0.5467787981033325
1694538244.723511,0.5498350858688354
1694538244.824307,0.5443577766418457
1694538244.925014,0.5416108965873718
1694538245.025769,0.5460284352302551
1694538245.126569,0.5461142063140869
