timestamp,std_position_error
1694538237.769901,0.0
1694538237.8706188,0.1403350532054901
1694538237.9713678,0.1360768973827362
1694538238.072185,0.13613002002239227
1694538238.172948,0.11536293476819992
1694538238.273743,0.09748953580856323
1694538238.3746579,0.09829702228307724
1694538238.475323,0.09453993290662766
1694538238.5761359,0.11256331205368042
1694538238.676851,0.10237011313438416
1694538238.777618,0.10633288323879242
1694538238.878347,0.10152419656515121
1694538238.9791698,0.1073504313826561
1694538239.079978,0.10017834603786469
1694538239.180791,0.10552087426185608
1694538239.281472,0.10283353924751282
1694538239.382287,0.10624364763498306
1694538239.483095,0.10179317742586136
1694538239.5838518,0.10476920753717422
1694538239.68465,0.1017475426197052
1694538239.785382,0.10623883455991745
1694538239.88617,0.10816743224859238
1694538239.9869418,0.10035184025764465
1694538240.0876849,0.09978993982076645
1694538240.188519,0.10087613761425018
1694538240.289284,0.09309958666563034
1694538240.390118,0.10215142369270325
1694538240.49081,0.10686134546995163
1694538240.591542,0.10912775993347168
1694538240.692333,0.10676682740449905
1694538240.793092,0.10177220404148102
1694538240.8940048,0.10185768455266953
1694538240.994736,0.09975931793451309
1694538241.095456,0.09977429360151291
1694538241.19647,0.10468092560768127
1694538241.29703,0.10637015849351883
1694538241.397795,0.10362304002046585
1694538241.498561,0.10178361088037491
1694538241.599321,0.1017497256398201
1694538241.700104,0.09877143800258636
1694538241.8008618,0.10279735922813416
1694538241.9016318,0.0991845577955246
1694538242.002408,0.10499812662601471
1694538242.1031818,0.11091446131467819
1694538242.2039533,0.10103331506252289
1694538242.30478,0.10360904783010483
1694538242.4055119,0.10567625612020493
1694538242.5063188,0.10693573206663132
1694538242.607142,0.10331524163484573
1694538242.707896,0.10197458416223526
1694538242.808645,0.10710885375738144
1694538242.9094548,0.10917188972234726
1694538243.0103948,0.10324990004301071
1694538243.1110349,0.10390117764472961
1694538243.211856,0.10521966218948364
1694538243.312605,0.10729452967643738
1694538243.413434,0.1029030978679657
1694538243.51406,0.09981492161750793
1694538243.614965,0.10343530774116516
1694538243.715756,0.10525547713041306
1694538243.8165479,0.10602004826068878
1694538243.917263,0.10794840008020401
1694538244.018102,0.10177921503782272
1694538244.118885,0.10506926476955414
1694538244.2196167,0.10723741352558136
1694538244.3204079,0.10695169866085052
1694538244.421131,0.10773275792598724
1694538244.5219479,0.11257694661617279
1694538244.62274,0.10439301282167435
1694538244.723511,0.10675887018442154
1694538244.824307,0.1074516773223877
1694538244.925014,0.10264262557029724
1694538245.025769,0.10416799038648605
1694538245.126569,0.10506288707256317
1694538245.2273412,0.10011420398950577
1694538245.328141,0.10687732696533203
1694538245.4289138,0.1062982901930809
1694538245.529688,0.10112971812486649
1694538245.6304598,0.11024359613656998
1694538245.7312799,0.1051597073674202
1694538245.8320389,0.09892769157886505
1694538245.932772,0.10321544110774994
1694538246.0335898,0.09820324927568436
1694538246.1344008,0.11157482862472534
1694538246.2351499,0.10295439511537552
1694538246.3358889,0.10219038277864456
1694538246.436632,0.11051832884550095
1694538246.5373769,0.10619252920150757
1694538246.638387,0.10271906852722168
1694538246.739145,0.09951151907444
1694538246.8397746,0.10079007595777512
1694538246.940563,0.10520715266466141
1694538247.041308,0.10217845439910889
1694538247.142123,0.10398716479539871
1694538247.2428238,0.09646929055452347
1694538247.343649,0.10484011471271515
1694538247.444404,0.10532094538211823
1694538247.5451798,0.10662947595119476
1694538247.645937,0.1024644523859024
1694538247.7467296,0.10714197158813477
1694538247.8475668,0.10656104236841202
1694538247.948278,0.10529838502407074
1694538248.049049,0.10486547648906708
1694538248.149843,0.10323682427406311
1694538248.250725,0.10592912882566452
1694538248.351511,0.10489141196012497
1694538248.452206,0.10048270225524902
1694538248.5529358,0.103292316198349
1694538248.65377,0.10395278036594391
1694538248.7545729,0.10022140294313431
1694538248.855284,0.10756745934486389
1694538248.956086,0.10005421191453934
1694538249.0568569,0.1052919551730156
1694538249.157547,0.10492962598800659
1694538249.258365,0.10961046069860458
1694538249.359187,0.09732075780630112
1694538249.459959,0.10384178906679153
1694538249.560747,0.0997186228632927
1694538249.661516,0.09864944964647293
1694538249.76227,0.1093747690320015
1694538249.863046,0.10215730220079422
1694538249.9638348,0.10341647267341614
1694538250.064612,0.10834254324436188
1694538250.1653528,0.10937952995300293
1694538250.266145,0.10653164982795715
1694538250.366951,0.10345020145177841
1694538250.4678621,0.10618899762630463
1694538250.56846,0.09987858682870865
1694538250.669198,0.10276549309492111
1694538250.770011,0.10173296183347702
1694538250.8709478,0.10036464780569077
1694538250.971725,0.10210427641868591
1694538251.0723338,0.11064404249191284
1694538251.1731138,0.10544908791780472
1694538251.2739198,0.10381162911653519
1694538251.374609,0.10817548632621765
1694538251.4754329,0.10562676936388016
1694538251.5762029,0.10333642363548279
1694538251.677001,0.10372166335582733
1694538251.777788,0.10088839381933212
1694538251.8785439,0.10739464312791824
1694538251.9793322,0.09828265011310577
1694538252.0800977,0.10146553814411163
1694538252.180895,0.10098329186439514
1694538252.2816708,0.10842563211917877
1694538252.382403,0.11217931658029556
1694538252.483161,0.10217646509408951
1694538252.5838969,0.10419854521751404
1694538252.684733,0.1072121411561966
1694538252.7855399,0.1057453602552414
1694538252.8862638,0.10638686269521713
1694538252.9870548,0.10053572058677673
1694538253.0878289,0.09910479187965393
1694538253.1886358,0.09972722083330154
1694538253.289409,0.10250312834978104
1694538253.390118,0.10638108104467392
1694538253.4909272,0.11249031871557236
1694538253.5917158,0.10311712324619293
1694538253.692441,0.1093229353427887
1694538253.793244,0.10124527662992477
