timestamp,nb_matches
1603266599.4103959,0
1603266599.5112638,746
1603266599.6121268,752
1603266599.7129686,748
1603266599.813848,783
1603266599.914728,687
1603266600.0156069,665
1603266600.116487,792
1603266600.217315,797
1603266600.318218,859
1603266600.4190938,824
1603266600.5199618,799
1603266600.6208248,809
1603266600.721668,950
1603266600.8225338,974
1603266600.923404,978
1603266601.0243149,1077
1603266601.125181,1083
1603266601.226059,1079
1603266601.326953,1149
1603266601.4277909,1163
1603266601.5286632,1163
1603266601.629516,1225
1603266601.730383,1195
1603266601.831279,1232
1603266601.9321449,1240
1603266602.033012,1283
1603266602.133939,1255
1603266602.234755,1282
1603266602.3356268,1292
1603266602.4364948,1297
1603266602.537387,1298
1603266602.638267,1309
1603266602.73914,1345
1603266602.840009,1290
1603266602.940868,1288
1603266603.0417168,1282
1603266603.142592,1290
1603266603.243465,1267
1603266603.3442988,1268
1603266603.445243,1297
1603266603.5460699,1241
1603266603.6469479,1266
1603266603.7478127,1308
1603266603.848775,1281
1603266603.949559,1305
1603266604.050444,1263
1603266604.151299,1272
1603266604.252137,1277
1603266604.353039,1331
1603266604.453908,1307
1603266604.5547903,1289
1603266604.655639,1360
1603266604.756522,1334
1603266604.857384,1318
1603266604.9582598,1340
1603266605.0590959,1322
1603266605.160054,1309
1603266605.260846,1349
1603266605.361716,1313
1603266605.4625869,1312
1603266605.563534,1360
1603266605.66432,1318
1603266605.76519,1305
1603266605.8660629,1306
1603266605.9669359,1314
1603266606.067808,1341
1603266606.168678,1324
1603266606.2695498,1355
1603266606.370421,1340
1603266606.471292,1351
1603266606.572167,1347
1603266606.673038,1361
1603266606.773902,1360
1603266606.874805,1327
1603266606.975646,1331
1603266607.076514,1371
1603266607.1773908,1322
1603266607.278262,1344
1603266607.379137,1312
1603266607.480001,1310
1603266607.580874,1290
1603266607.681749,1287
1603266607.7826169,1274
1603266607.883486,1332
1603266607.984356,1319
1603266608.085224,1361
1603266608.186102,1337
1603266608.287009,1297
1603266608.387842,1305
1603266608.488719,1299
1603266608.5896237,1345
1603266608.690465,1337
1603266608.791328,1303
1603266608.892195,1335
1603266608.993074,1313
1603266609.093947,1322
1603266609.194819,1312
1603266609.2956939,1349
1603266609.39656,1297
1603266609.497429,1297
1603266609.5983,1353
1603266609.699175,1338
1603266609.800051,1363
1603266609.900918,1340
1603266610.001809,1353
1603266610.1026518,1364
1603266610.2035198,1359
1603266610.304396,1364
1603266610.405293,1315
1603266610.506162,1350
1603266610.607012,1357
1603266610.70797,1354
1603266610.808758,1314
1603266610.909636,1339
1603266611.010509,1370
1603266611.111395,1338
1603266611.212252,1348
1603266611.313112,1384
1603266611.414077,1361
1603266611.514849,1343
1603266611.615749,1369
1603266611.71662,1407
1603266611.817479,1390
1603266611.918346,1433
1603266612.019202,1414
1603266612.120074,1391
1603266612.2209918,1406
1603266612.3218548,1446
1603266612.422693,1440
1603266612.523566,1457
1603266612.624446,1415
1603266612.725307,1435
1603266612.8261778,1445
1603266612.9270558,1435
1603266613.027952,1450
1603266613.1288018,1460
1603266613.229676,1429
1603266613.330535,1438
1603266613.4314098,1422
1603266613.532285,1395
1603266613.633162,1398
1603266613.734025,1441
1603266613.8349168,1453
1603266613.935775,1399
1603266614.036654,1458
1603266614.137522,1450
1603266614.2383919,1419
1603266614.3392682,1449
1603266614.4401388,1497
1603266614.5410078,1453
1603266614.641873,1482
1603266614.742745,1521
1603266614.843622,1504
1603266614.944489,1519
1603266615.045357,1476
1603266615.146231,1499
1603266615.247109,1509
1603266615.3479838,1507
1603266615.4488468,1522
1603266615.549722,1556
1603266615.650591,1586
1603266615.751458,1549
1603266615.8523378,1550
1603266615.953209,1542
1603266616.05408,1566
1603266616.154953,1553
1603266616.255848,1541
1603266616.356691,1550
1603266616.457568,1538
1603266616.558466,1541
1603266616.659335,1572
1603266616.76018,1610
1603266616.861047,1603
1603266616.961947,1578
1603266617.0627918,1563
1603266617.163693,1568
1603266617.264567,1554
1603266617.3654358,1533
1603266617.4663079,1546
1603266617.567153,1527
1603266617.6680589,1567
1603266617.7688956,1545
1603266617.869781,1528
1603266617.970651,1529
1603266618.071517,1542
1603266618.172392,1527
1603266618.273283,1483
1603266618.3741398,1486
1603266618.4750097,1510
1603266618.5758839,1513
1603266618.676755,1526
1603266618.7776248,1456
1603266618.878489,1499
1603266618.979367,1502
1603266619.0802379,1483
1603266619.1811168,1507
1603266619.281983,1519
1603266619.3828568,1493
1603266619.483728,1523
1603266619.5845978,1504
1603266619.685479,1484
1603266619.786351,1494
1603266619.8872309,1486
1603266619.988092,1466
1603266620.0889668,1460
1603266620.1898348,1475
1603266620.290721,1454
1603266620.391577,1484
1603266620.4924512,1436
1603266620.5933259,1423
1603266620.6941981,1476
1603266620.7950659,1453
1603266620.8959439,1435
1603266620.9968216,1465
1603266621.097699,1452
1603266621.198552,1439
1603266621.2994308,1456
1603266621.400303,1418
1603266621.5011759,1435
1603266621.602048,1399
1603266621.702926,1404
1603266621.803784,1427
1603266621.904661,1435
1603266622.005537,1391
1603266622.106409,1403
1603266622.2072868,1399
1603266622.308157,1389
1603266622.4090269,1365
1603266622.509928,1394
1603266622.6107879,1363
1603266622.7116408,1372
1603266622.812517,1347
1603266622.913395,1347
1603266623.0142598,1325
1603266623.1151268,1359
1603266623.216006,1321
1603266623.316879,1328
1603266623.417749,1299
1603266623.518621,1326
1603266623.619489,1298
1603266623.7203698,1298
1603266623.8212988,1271
1603266623.922113,1259
1603266624.0229828,1263
1603266624.123859,1266
1603266624.224734,1244
1603266624.3256059,1295
1603266624.4264839,1278
1603266624.52735,1271
1603266624.628216,1324
1603266624.729091,1290
1603266624.829977,1289
1603266624.9308379,1300
1603266625.031713,1297
1603266625.132613,1290
1603266625.233454,1278
1603266625.334336,1248
1603266625.435222,1244
1603266625.536072,1276
1603266625.636945,1242
1603266625.737814,1248
1603266625.838702,1284
1603266625.939585,1273
1603266626.040438,1269
1603266626.1413128,1310
1603266626.242187,1346
1603266626.3430579,1299
1603266626.443945,1289
1603266626.544802,1295
1603266626.645684,1323
1603266626.746552,1324
1603266626.847431,1294
1603266626.948309,1297
1603266627.0492358,1296
1603266627.150038,1289
1603266627.250911,1304
1603266627.351791,1285
1603266627.452659,1273
1603266627.5535278,1309
1603266627.654399,1291
1603266627.7552788,1301
1603266627.856149,1274
1603266627.957021,1320
1603266628.0578969,1287
1603266628.158768,1309
1603266628.2596428,1351
1603266628.360509,1303
1603266628.461395,1312
1603266628.562263,1323
1603266628.663133,1308
1603266628.764008,1317
1603266628.864876,1345
1603266628.965807,1324
1603266629.066627,1311
1603266629.1674938,1364
1603266629.2683659,1341
1603266629.369242,1336
1603266629.4701169,1302
1603266629.570991,1340
1603266629.671861,1307
1603266629.772733,1327
1603266629.873612,1287
1603266629.9744818,1313
1603266630.075362,1365
1603266630.176226,1349
1603266630.277101,1350
1603266630.377977,1393
1603266630.478843,1388
1603266630.579722,1355
1603266630.68068,1388
1603266630.781471,1384
1603266630.882333,1390
1603266630.9832096,1372
1603266631.0840828,1339
1603266631.184953,1354
1603266631.285833,1367
1603266631.3867068,1388
1603266631.487578,1405
1603266631.5884538,1358
1603266631.689321,1371
1603266631.790194,1341
1603266631.8910758,1349
1603266631.99194,1331
1603266632.092823,1341
1603266632.1936898,1373
1603266632.294566,1305
1603266632.3954349,1339
1603266632.4963148,1315
1603266632.5971851,1308
1603266632.6980588,1297
1603266632.79893,1335
1603266632.8998048,1353
1603266633.00068,1323
1603266633.1015599,1325
1603266633.202426,1318
1603266633.303298,1321
1603266633.404168,1305
1603266633.5050392,1299
1603266633.6059098,1265
1603266633.70679,1336
1603266633.807664,1325
1603266633.908545,1341
1603266634.0094118,1358
1603266634.110282,1307
1603266634.211161,1309
1603266634.312031,1327
1603266634.4129639,1298
1603266634.5138068,1258
1603266634.614657,1298
1603266634.715518,1336
1603266634.8163936,1328
1603266634.9172769,1332
1603266635.018147,1272
1603266635.119025,1272
1603266635.219893,1320
1603266635.320772,1305
1603266635.4216378,1286
1603266635.5225081,1275
1603266635.623383,1311
1603266635.724289,1271
1603266635.825134,1318
1603266635.9260123,1342
1603266636.026876,1319
1603266636.127784,1322
1603266636.228708,1304
1603266636.3294978,1299
1603266636.430368,1291
1603266636.531252,1273
1603266636.6321568,1284
1603266636.732995,1319
1603266636.833865,1331
1603266636.934748,1300
1603266637.035637,1326
1603266637.1364799,1301
1603266637.2373588,1289
1603266637.338232,1265
1603266637.439108,1301
1603266637.540012,1255
1603266637.640859,1353
1603266637.741729,1301
1603266637.842602,1284
1603266637.943485,1306
1603266638.0443568,1318
1603266638.145247,1311
1603266638.246096,1335
1603266638.346979,1338
1603266638.447845,1342
1603266638.54872,1328
1603266638.6496038,1337
1603266638.750486,1299
1603266638.851337,1321
1603266638.9522128,1334
1603266639.053084,1325
1603266639.153967,1353
1603266639.254833,1332
1603266639.3557088,1385
1603266639.4565818,1349
1603266639.5574596,1350
1603266639.658396,1338
1603266639.7591999,1371
1603266639.860107,1381
1603266639.960949,1378
1603266640.0618289,1363
1603266640.162696,1374
1603266640.263571,1378
1603266640.3644469,1335
1603266640.465337,1335
1603266640.566213,1353
1603266640.667068,1399
1603266640.76794,1403
1603266640.868805,1385
1603266640.969691,1391
1603266641.0705569,1382
1603266641.171442,1397
1603266641.272306,1435
1603266641.373277,1407
1603266641.474057,1417
1603266641.574928,1414
1603266641.675804,1445
1603266641.776693,1438
1603266641.8775449,1429
1603266641.9784288,1407
1603266642.0793068,1407
1603266642.1801689,1404
1603266642.281045,1367
1603266642.381918,1369
1603266642.482791,1342
1603266642.5836709,1395
1603266642.684612,1359
1603266642.7854419,1360
1603266642.886282,1362
1603266642.987165,1341
1603266643.0880358,1403
1603266643.18892,1358
1603266643.289788,1355
1603266643.3906589,1392
1603266643.49154,1345
1603266643.592409,1375
1603266643.693299,1375
1603266643.7941608,1377
